Index,Time,Tempreture,Pressure,Humidity,light
7651,2020-06-29 02:52:26,28.634,838.972,34.898,0
7652,2020-06-29 02:52:31,28.634,838.974,34.884,0
7653,2020-06-29 02:52:36,28.634,838.964,34.878,0
7654,2020-06-29 02:52:41,28.634,838.976,34.890,0
7655,2020-06-29 02:52:46,28.630,838.976,34.894,0
7656,2020-06-29 02:52:51,28.636,838.972,34.890,0
7657,2020-06-29 02:52:56,28.636,838.966,34.884,0
7658,2020-06-29 02:53:01,28.636,838.964,34.882,0
7659,2020-06-29 02:53:06,28.640,838.972,34.868,0
7660,2020-06-29 02:53:11,28.640,838.960,34.860,0
7661,2020-06-29 02:53:16,28.640,838.956,34.880,0
7662,2020-06-29 02:53:21,28.642,838.970,34.866,0
7663,2020-06-29 02:53:26,28.650,838.966,34.856,0
7664,2020-06-29 02:53:31,28.646,838.970,34.866,0
7665,2020-06-29 02:53:36,28.642,838.970,34.858,0
7666,2020-06-29 02:53:41,28.636,838.966,34.866,0
7667,2020-06-29 02:53:46,28.640,838.968,34.864,0
7668,2020-06-29 02:53:51,28.640,838.962,34.870,0
7669,2020-06-29 02:53:56,28.632,838.958,34.878,0
7670,2020-06-29 02:54:01,28.632,838.952,34.880,0
7671,2020-06-29 02:54:06,28.630,838.964,34.882,0
7672,2020-06-29 02:54:11,28.632,838.950,34.874,0
7673,2020-06-29 02:54:16,28.632,838.932,34.878,0
7674,2020-06-29 02:54:21,28.630,838.924,34.878,0
7675,2020-06-29 02:54:26,28.634,838.930,34.872,0
7676,2020-06-29 02:54:31,28.638,838.938,34.862,0
7677,2020-06-29 02:54:36,28.636,838.932,34.860,0
7678,2020-06-29 02:54:41,28.632,838.932,34.860,0
7679,2020-06-29 02:54:46,28.640,838.936,34.856,0
7680,2020-06-29 02:54:51,28.638,838.934,34.854,0
7681,2020-06-29 02:54:56,28.642,838.926,34.848,0
7682,2020-06-29 02:55:01,28.638,838.910,34.854,0
7683,2020-06-29 02:55:06,28.644,838.928,34.852,0
7684,2020-06-29 02:55:11,28.646,838.936,34.846,0
7685,2020-06-29 02:55:16,28.648,838.920,34.842,0
7686,2020-06-29 02:55:21,28.646,838.924,34.840,0
7687,2020-06-29 02:55:26,28.646,838.930,34.838,0
7688,2020-06-29 02:55:31,28.644,838.930,34.830,0
7689,2020-06-29 02:55:36,28.650,838.928,34.834,0
7690,2020-06-29 02:55:41,28.650,838.924,34.888,0
7691,2020-06-29 02:55:46,28.646,838.906,34.828,0
7692,2020-06-29 02:55:51,28.654,838.928,34.850,0
7693,2020-06-29 02:55:56,28.648,838.922,34.830,0
7694,2020-06-29 02:56:01,28.650,838.920,34.836,0
7695,2020-06-29 02:56:06,28.650,838.938,34.828,0
7696,2020-06-29 02:56:11,28.646,838.918,34.828,0
7697,2020-06-29 02:56:16,28.644,838.914,34.834,0
7698,2020-06-29 02:56:21,28.646,838.926,34.836,0
7699,2020-06-29 02:56:26,28.644,838.920,34.832,0
7700,2020-06-29 02:56:31,28.640,838.908,34.840,0
7701,2020-06-29 02:56:36,28.640,838.914,34.774,0
7702,2020-06-29 02:56:41,28.638,838.922,34.846,0
7703,2020-06-29 02:56:46,28.636,838.914,34.846,0
7704,2020-06-29 02:56:51,28.638,838.938,34.840,0
7705,2020-06-29 02:56:56,28.638,838.928,34.838,0
7706,2020-06-29 02:57:01,28.640,838.934,34.844,0
7707,2020-06-29 02:57:06,28.640,838.930,34.844,0
7708,2020-06-29 02:57:11,28.640,838.928,34.894,0
7709,2020-06-29 02:57:16,28.640,838.938,34.838,0
7710,2020-06-29 02:57:21,28.644,838.926,34.820,0
7711,2020-06-29 02:57:26,28.644,838.932,34.816,0
7712,2020-06-29 02:57:31,28.640,838.928,34.820,0
7713,2020-06-29 02:57:36,28.638,838.920,34.824,0
7714,2020-06-29 02:57:41,28.636,838.920,34.824,0
7715,2020-06-29 02:57:46,28.634,838.916,34.826,0
7716,2020-06-29 02:57:51,28.628,838.902,34.832,0
7717,2020-06-29 02:57:56,28.634,838.932,34.828,0
7718,2020-06-29 02:58:01,28.630,838.932,34.840,0
7719,2020-06-29 02:58:06,28.636,838.934,34.826,0
7720,2020-06-29 02:58:11,28.642,838.942,34.824,0
7721,2020-06-29 02:58:16,28.644,838.942,34.810,0
7722,2020-06-29 02:58:21,28.644,838.928,34.808,0
7723,2020-06-29 02:58:26,28.646,838.936,34.796,0
7724,2020-06-29 02:58:31,28.646,838.918,34.806,0
7725,2020-06-29 02:58:36,28.640,838.924,34.802,0
7726,2020-06-29 02:58:41,28.646,838.928,34.796,0
7727,2020-06-29 02:58:46,28.654,838.932,34.792,0
7728,2020-06-29 02:58:51,28.658,838.930,34.786,0
7729,2020-06-29 02:58:56,28.664,838.926,34.772,0
7730,2020-06-29 02:59:01,28.666,838.942,34.786,0
7731,2020-06-29 02:59:06,28.656,838.932,34.778,0
7732,2020-06-29 02:59:11,28.662,838.942,34.774,0
7733,2020-06-29 02:59:16,28.664,838.942,34.776,0
7734,2020-06-29 02:59:21,28.662,838.956,34.786,0
7735,2020-06-29 02:59:26,28.662,838.960,34.786,0
7736,2020-06-29 02:59:31,28.662,838.948,34.784,0
7737,2020-06-29 02:59:36,28.660,838.948,34.782,0
7738,2020-06-29 02:59:41,28.660,838.940,34.782,0
7739,2020-06-29 02:59:46,28.666,838.940,34.770,0
7740,2020-06-29 02:59:51,28.666,838.972,34.770,0
7741,2020-06-29 02:59:56,28.664,838.956,34.760,0
7742,2020-06-29 03:00:01,28.670,838.962,34.762,0
7743,2020-06-29 03:00:06,28.668,838.954,34.756,0
7744,2020-06-29 03:00:11,28.672,838.958,34.756,0
7745,2020-06-29 03:00:16,28.672,838.946,34.760,0
7746,2020-06-29 03:00:21,28.668,838.958,34.766,0
7747,2020-06-29 03:00:26,28.676,838.944,34.750,0
7748,2020-06-29 03:00:31,28.676,838.964,34.758,0
7749,2020-06-29 03:00:36,28.672,838.966,34.752,0
7750,2020-06-29 03:00:41,28.668,838.962,34.746,0
7751,2020-06-29 03:00:46,28.672,838.976,34.748,0
7752,2020-06-29 03:00:51,28.676,838.960,34.784,0
7753,2020-06-29 03:00:56,28.676,838.966,34.742,0
7754,2020-06-29 03:01:01,28.682,838.974,34.740,0
7755,2020-06-29 03:01:06,28.680,838.976,34.738,0
7756,2020-06-29 03:01:11,28.682,838.986,34.740,0
7757,2020-06-29 03:01:16,28.676,838.972,34.702,0
7758,2020-06-29 03:01:21,28.678,838.962,34.740,0
7759,2020-06-29 03:01:26,28.680,838.954,34.738,0
7760,2020-06-29 03:01:31,28.676,838.954,34.746,0
7761,2020-06-29 03:01:36,28.674,838.956,34.710,0
7762,2020-06-29 03:01:41,28.678,838.980,34.736,0
7763,2020-06-29 03:01:46,28.682,838.974,34.728,0
7764,2020-06-29 03:01:51,28.678,838.962,34.728,0
7765,2020-06-29 03:01:56,28.674,838.974,34.728,0
7766,2020-06-29 03:02:01,28.676,838.980,34.722,0
7767,2020-06-29 03:02:06,28.676,838.974,34.722,0
7768,2020-06-29 03:02:11,28.676,838.980,34.730,0
7769,2020-06-29 03:02:16,28.676,838.974,34.730,0
7770,2020-06-29 03:02:21,28.680,838.966,34.726,0
7771,2020-06-29 03:02:26,28.680,838.962,34.726,0
7772,2020-06-29 03:02:31,28.688,838.992,34.714,0
7773,2020-06-29 03:02:36,28.690,838.974,34.718,0
7774,2020-06-29 03:02:41,28.686,838.978,34.716,0
7775,2020-06-29 03:02:46,28.682,838.994,34.720,0
7776,2020-06-29 03:02:51,28.680,838.982,34.722,0
7777,2020-06-29 03:02:56,28.678,838.988,34.724,0
7778,2020-06-29 03:03:01,28.678,838.988,34.726,0
7779,2020-06-29 03:03:06,28.680,838.986,34.698,0
7780,2020-06-29 03:03:11,28.670,838.970,34.718,0
7781,2020-06-29 03:03:16,28.664,838.954,34.728,0
7782,2020-06-29 03:03:21,28.668,838.950,34.736,0
7783,2020-06-29 03:03:26,28.674,838.984,34.742,0
7784,2020-06-29 03:03:31,28.672,838.978,34.728,0
7785,2020-06-29 03:03:36,28.674,838.976,34.728,0
7786,2020-06-29 03:03:41,28.676,838.978,34.722,0
7787,2020-06-29 03:03:46,28.678,838.974,34.716,0
7788,2020-06-29 03:03:51,28.672,838.996,34.726,0
7789,2020-06-29 03:03:56,28.676,838.984,34.732,0
7790,2020-06-29 03:04:01,28.672,838.980,34.736,0
7791,2020-06-29 03:04:06,28.672,838.990,34.738,0
7792,2020-06-29 03:04:11,28.670,838.996,34.728,0
7793,2020-06-29 03:04:16,28.672,839.000,34.730,0
7794,2020-06-29 03:04:21,28.670,839.002,34.726,0
7795,2020-06-29 03:04:26,28.670,838.988,34.730,0
7796,2020-06-29 03:04:31,28.676,839.004,34.728,0
7797,2020-06-29 03:04:36,28.668,838.998,34.724,0
7798,2020-06-29 03:04:41,28.672,839.008,34.726,0
7799,2020-06-29 03:04:46,28.662,838.990,34.714,0
7800,2020-06-29 03:04:51,28.670,839.012,34.726,0
7801,2020-06-29 03:04:56,28.668,839.018,34.730,0
7802,2020-06-29 03:05:01,28.664,839.006,34.722,0
7803,2020-06-29 03:05:06,28.670,839.010,34.718,0
7804,2020-06-29 03:05:11,28.664,839.008,34.718,0
7805,2020-06-29 03:05:16,28.666,839.008,34.718,0
7806,2020-06-29 03:05:21,28.662,838.992,34.722,0
7807,2020-06-29 03:05:26,28.664,839.010,34.718,0
7808,2020-06-29 03:05:31,28.662,839.004,34.720,0
7809,2020-06-29 03:05:36,28.662,839.024,34.832,0
7810,2020-06-29 03:05:41,28.666,839.006,34.718,0
7811,2020-06-29 03:05:46,28.666,839.006,34.714,0
7812,2020-06-29 03:05:51,28.670,839.014,34.710,0
7813,2020-06-29 03:05:56,28.670,839.024,34.722,0
7814,2020-06-29 03:06:01,28.672,839.020,34.712,0
7815,2020-06-29 03:06:06,28.670,839.022,34.718,0
7816,2020-06-29 03:06:11,28.682,839.028,34.710,0
7817,2020-06-29 03:06:16,28.682,839.034,34.702,0
7818,2020-06-29 03:06:21,28.684,839.028,34.684,0
7819,2020-06-29 03:06:26,28.698,839.050,34.672,0
7820,2020-06-29 03:06:31,28.700,839.030,34.662,0
7821,2020-06-29 03:06:36,28.702,839.034,34.660,0
7822,2020-06-29 03:06:41,28.694,839.030,34.656,0
7823,2020-06-29 03:06:46,28.694,839.034,34.662,0
7824,2020-06-29 03:06:51,28.694,839.040,34.650,0
7825,2020-06-29 03:06:56,28.700,839.030,34.648,0
7826,2020-06-29 03:07:01,28.702,839.032,34.644,0
7827,2020-06-29 03:07:06,28.702,839.042,34.640,0
7828,2020-06-29 03:07:11,28.708,839.028,34.622,0
7829,2020-06-29 03:07:16,28.708,839.038,34.626,0
7830,2020-06-29 03:07:21,28.716,839.044,34.618,0
7831,2020-06-29 03:07:26,28.720,839.030,34.602,0
7832,2020-06-29 03:07:31,28.726,839.054,34.590,0
7833,2020-06-29 03:07:36,28.732,839.066,34.582,0
7834,2020-06-29 03:07:41,28.730,839.068,34.570,0
7835,2020-06-29 03:07:46,28.736,839.072,34.558,0
7836,2020-06-29 03:07:51,28.736,839.060,34.524,0
7837,2020-06-29 03:07:56,28.744,839.058,34.548,0
7838,2020-06-29 03:08:01,28.748,839.044,34.532,0
7839,2020-06-29 03:08:06,28.748,839.038,34.530,0
7840,2020-06-29 03:08:11,28.750,839.038,34.540,0
7841,2020-06-29 03:08:16,28.756,839.042,34.532,0
7842,2020-06-29 03:08:21,28.770,839.058,34.516,0
7843,2020-06-29 03:08:26,28.782,839.044,34.508,0
7844,2020-06-29 03:08:31,28.780,839.050,34.498,0
7845,2020-06-29 03:08:36,28.786,839.044,34.488,0
7846,2020-06-29 03:08:41,28.796,839.048,34.468,0
7847,2020-06-29 03:08:46,28.794,839.046,34.462,0
7848,2020-06-29 03:08:51,28.798,839.044,34.450,0
7849,2020-06-29 03:08:56,28.802,839.044,34.446,0
7850,2020-06-29 03:09:01,28.816,839.056,34.434,0
7851,2020-06-29 03:09:06,28.822,839.052,34.424,0
7852,2020-06-29 03:09:11,28.830,839.060,34.414,0
7853,2020-06-29 03:09:16,28.830,839.056,34.400,0
7854,2020-06-29 03:09:21,28.840,839.060,34.382,0
7855,2020-06-29 03:09:26,28.848,839.060,34.372,0
7856,2020-06-29 03:09:31,28.852,839.066,34.358,0
7857,2020-06-29 03:09:36,28.848,839.054,34.358,0
7858,2020-06-29 03:09:41,28.848,839.064,34.342,0
7859,2020-06-29 03:09:46,28.858,839.064,34.348,0
7860,2020-06-29 03:09:51,28.860,839.052,34.334,0
7861,2020-06-29 03:09:56,28.858,839.076,34.318,0
7862,2020-06-29 03:10:01,28.862,839.076,34.334,0
7863,2020-06-29 03:10:06,28.864,839.064,34.324,0
7864,2020-06-29 03:10:11,28.868,839.080,34.314,0
7865,2020-06-29 03:10:16,28.874,839.072,34.304,0
7866,2020-06-29 03:10:21,28.876,839.066,34.294,0
7867,2020-06-29 03:10:26,28.882,839.074,34.284,0
7868,2020-06-29 03:10:31,28.888,839.084,34.282,0
7869,2020-06-29 03:10:36,28.886,839.066,34.264,0
7870,2020-06-29 03:10:41,28.888,839.072,34.266,0
7871,2020-06-29 03:10:46,28.886,839.072,34.260,0
7872,2020-06-29 03:10:51,28.882,839.060,34.260,0
7873,2020-06-29 03:10:56,28.884,839.068,34.262,0
7874,2020-06-29 03:11:01,28.886,839.066,34.258,0
7875,2020-06-29 03:11:06,28.890,839.066,34.240,0
7876,2020-06-29 03:11:11,28.892,839.054,34.244,0
7877,2020-06-29 03:11:16,28.890,839.070,34.232,0
7878,2020-06-29 03:11:21,28.896,839.078,34.226,0
7879,2020-06-29 03:11:26,28.900,839.062,34.220,0
7880,2020-06-29 03:11:31,28.894,839.070,34.214,0
7881,2020-06-29 03:11:36,28.896,839.072,34.228,0
7882,2020-06-29 03:11:41,28.896,839.066,34.228,0
7883,2020-06-29 03:11:46,28.900,839.096,34.218,0
7884,2020-06-29 03:11:51,28.896,839.076,34.228,0
7885,2020-06-29 03:11:56,28.894,839.072,34.226,0
7886,2020-06-29 03:12:01,28.892,839.072,34.228,0
7887,2020-06-29 03:12:06,28.896,839.068,34.220,0
7888,2020-06-29 03:12:11,28.898,839.066,34.220,0
7889,2020-06-29 03:12:16,28.896,839.060,34.202,0
7890,2020-06-29 03:12:21,28.896,839.048,34.214,0
7891,2020-06-29 03:12:26,28.904,839.056,34.198,0
7892,2020-06-29 03:12:31,28.910,839.060,34.200,0
7893,2020-06-29 03:12:36,28.908,839.054,34.184,0
7894,2020-06-29 03:12:41,28.918,839.070,34.174,0
7895,2020-06-29 03:12:46,28.926,839.058,34.164,0
7896,2020-06-29 03:12:51,28.932,839.078,34.152,0
7897,2020-06-29 03:12:56,28.934,839.070,34.136,0
7898,2020-06-29 03:13:01,28.940,839.070,34.132,0
7899,2020-06-29 03:13:06,28.952,839.074,34.114,0
7900,2020-06-29 03:13:11,28.954,839.068,34.100,0
7901,2020-06-29 03:13:16,28.960,839.082,34.102,0
7902,2020-06-29 03:13:21,28.960,839.064,34.094,0
7903,2020-06-29 03:13:26,28.954,839.060,34.098,0
7904,2020-06-29 03:13:31,28.958,839.062,34.102,0
7905,2020-06-29 03:13:36,28.962,839.068,34.122,0
7906,2020-06-29 03:13:41,28.968,839.064,34.094,0
7907,2020-06-29 03:13:46,28.974,839.076,34.078,0
7908,2020-06-29 03:13:51,28.976,839.076,34.188,0
7909,2020-06-29 03:13:56,28.980,839.092,34.068,0
7910,2020-06-29 03:14:01,28.980,839.062,34.062,0
7911,2020-06-29 03:14:06,28.986,839.080,34.108,0
7912,2020-06-29 03:14:11,28.986,839.086,34.050,0
7913,2020-06-29 03:14:16,28.982,839.088,34.054,0
7914,2020-06-29 03:14:21,28.980,839.086,34.054,0
7915,2020-06-29 03:14:26,28.988,839.076,34.038,0
7916,2020-06-29 03:14:31,28.988,839.074,34.026,0
7917,2020-06-29 03:14:36,28.988,839.082,34.024,0
7918,2020-06-29 03:14:41,28.986,839.070,34.032,0
7919,2020-06-29 03:14:46,28.988,839.084,34.024,0
7920,2020-06-29 03:14:51,28.984,839.072,34.032,0
7921,2020-06-29 03:14:56,28.984,839.082,34.032,0
7922,2020-06-29 03:15:01,28.982,839.060,34.024,0
7923,2020-06-29 03:15:06,28.984,839.074,34.026,0
7924,2020-06-29 03:15:11,28.990,839.050,34.016,0
7925,2020-06-29 03:15:16,28.996,839.074,34.012,0
7926,2020-06-29 03:15:21,28.994,839.068,34.014,0
7927,2020-06-29 03:15:26,28.986,839.072,34.018,0
7928,2020-06-29 03:15:31,28.980,839.086,34.022,0
7929,2020-06-29 03:15:36,28.976,839.096,34.038,0
7930,2020-06-29 03:15:41,28.978,839.078,34.040,0
7931,2020-06-29 03:15:46,28.982,839.082,34.042,0
7932,2020-06-29 03:15:51,28.984,839.072,34.040,0
7933,2020-06-29 03:15:56,28.990,839.082,34.022,0
7934,2020-06-29 03:16:01,28.982,839.074,34.038,0
7935,2020-06-29 03:16:06,28.988,839.084,34.026,0
7936,2020-06-29 03:16:11,28.986,839.074,34.020,0
7937,2020-06-29 03:16:16,28.988,839.088,34.022,0
7938,2020-06-29 03:16:21,28.992,839.082,34.006,0
7939,2020-06-29 03:16:26,29.000,839.088,34.002,0
7940,2020-06-29 03:16:31,29.006,839.106,33.990,0
7941,2020-06-29 03:16:36,29.008,839.084,33.988,0
7942,2020-06-29 03:16:41,29.014,839.098,33.978,0
7943,2020-06-29 03:16:46,29.008,839.088,33.980,0
7944,2020-06-29 03:16:51,29.012,839.088,33.978,0
7945,2020-06-29 03:16:56,29.016,839.102,33.978,0
7946,2020-06-29 03:17:01,29.014,839.094,33.964,0
7947,2020-06-29 03:17:06,29.014,839.084,33.974,0
7948,2020-06-29 03:17:11,29.012,839.092,33.960,0
7949,2020-06-29 03:17:16,29.014,839.084,33.964,0
7950,2020-06-29 03:17:21,29.026,839.086,33.956,0
7951,2020-06-29 03:17:26,29.028,839.088,33.948,0
7952,2020-06-29 03:17:31,29.028,839.082,33.940,0
7953,2020-06-29 03:17:36,29.030,839.080,33.940,0
7954,2020-06-29 03:17:41,29.026,839.072,33.946,0
7955,2020-06-29 03:17:46,29.036,839.090,33.942,0
7956,2020-06-29 03:17:51,29.040,839.084,33.998,0
7957,2020-06-29 03:17:56,29.038,839.084,33.926,0
7958,2020-06-29 03:18:01,29.042,839.082,33.916,0
7959,2020-06-29 03:18:06,29.048,839.090,33.970,0
7960,2020-06-29 03:18:11,29.048,839.068,33.908,0
7961,2020-06-29 03:18:16,29.058,839.072,33.898,0
7962,2020-06-29 03:18:21,29.060,839.076,33.882,0
7963,2020-06-29 03:18:26,29.072,839.084,33.872,0
7964,2020-06-29 03:18:31,29.084,839.102,33.858,0
7965,2020-06-29 03:18:36,29.088,839.084,33.846,0
7966,2020-06-29 03:18:41,29.090,839.094,33.774,0
7967,2020-06-29 03:18:46,29.098,839.106,33.824,0
7968,2020-06-29 03:18:51,29.104,839.116,33.792,0
7969,2020-06-29 03:18:56,29.104,839.108,33.814,0
7970,2020-06-29 03:19:01,29.098,839.098,33.882,0
7971,2020-06-29 03:19:06,29.094,839.102,33.808,0
7972,2020-06-29 03:19:11,29.096,839.118,33.798,0
7973,2020-06-29 03:19:16,29.098,839.108,33.798,0
7974,2020-06-29 03:19:21,29.100,839.094,33.806,0
7975,2020-06-29 03:19:26,29.100,839.110,33.806,0
7976,2020-06-29 03:19:31,29.092,839.102,33.806,0
7977,2020-06-29 03:19:36,29.096,839.098,33.798,0
7978,2020-06-29 03:19:41,29.100,839.100,33.798,0
7979,2020-06-29 03:19:46,29.098,839.118,33.804,0
7980,2020-06-29 03:19:51,29.098,839.120,33.800,0
7981,2020-06-29 03:19:56,29.098,839.108,33.806,0
7982,2020-06-29 03:20:01,29.100,839.114,33.800,0
7983,2020-06-29 03:20:06,29.102,839.126,33.792,0
7984,2020-06-29 03:20:11,29.106,839.112,33.786,0
7985,2020-06-29 03:20:16,29.102,839.102,33.786,0
7986,2020-06-29 03:20:21,29.098,839.112,33.790,0
7987,2020-06-29 03:20:26,29.108,839.108,33.792,0
7988,2020-06-29 03:20:31,29.110,839.102,33.650,0
7989,2020-06-29 03:20:36,29.108,839.106,33.772,0
7990,2020-06-29 03:20:41,29.112,839.108,33.776,0
7991,2020-06-29 03:20:46,29.100,839.104,33.778,0
7992,2020-06-29 03:20:51,29.102,839.112,33.798,0
7993,2020-06-29 03:20:56,29.094,839.104,33.794,0
7994,2020-06-29 03:21:01,29.082,839.114,33.818,0
7995,2020-06-29 03:21:06,29.074,839.124,33.832,0
7996,2020-06-29 03:21:11,29.072,839.112,33.844,0
7997,2020-06-29 03:21:16,29.074,839.118,33.840,0
7998,2020-06-29 03:21:21,29.086,839.118,33.830,0
7999,2020-06-29 03:21:26,29.078,839.120,33.824,0
8000,2020-06-29 03:21:31,29.076,839.116,33.824,0
8001,2020-06-29 03:21:36,29.070,839.110,33.832,0
8002,2020-06-29 03:21:41,29.064,839.114,33.836,0
8003,2020-06-29 03:21:46,29.058,839.106,33.856,0
8004,2020-06-29 03:21:51,29.056,839.120,33.868,0
8005,2020-06-29 03:21:56,29.054,839.128,33.870,0
8006,2020-06-29 03:22:01,29.056,839.122,33.872,0
8007,2020-06-29 03:22:06,29.052,839.130,33.866,0
8008,2020-06-29 03:22:11,29.056,839.130,33.870,0
8009,2020-06-29 03:22:16,29.060,839.136,33.868,0
8010,2020-06-29 03:22:21,29.056,839.124,33.872,0
8011,2020-06-29 03:22:26,29.044,839.122,33.884,0
8012,2020-06-29 03:22:31,29.040,839.120,33.878,0
8013,2020-06-29 03:22:36,29.048,839.112,33.874,0
8014,2020-06-29 03:22:41,29.046,839.128,33.878,0
8015,2020-06-29 03:22:46,29.048,839.132,33.874,0
8016,2020-06-29 03:22:51,29.048,839.124,33.876,0
8017,2020-06-29 03:22:56,29.050,839.120,33.860,0
8018,2020-06-29 03:23:01,29.050,839.132,33.868,0
8019,2020-06-29 03:23:06,29.058,839.122,33.866,0
8020,2020-06-29 03:23:11,29.060,839.116,33.864,0
8021,2020-06-29 03:23:16,29.064,839.134,33.842,0
8022,2020-06-29 03:23:21,29.070,839.136,33.840,0
8023,2020-06-29 03:23:26,29.080,839.140,33.824,0
8024,2020-06-29 03:23:32,29.080,839.144,33.820,0
8025,2020-06-29 03:23:36,29.086,839.156,33.818,0
8026,2020-06-29 03:23:42,29.090,839.148,33.812,0
8027,2020-06-29 03:23:46,29.094,839.146,33.808,0
8028,2020-06-29 03:23:51,29.092,839.158,33.808,0
8029,2020-06-29 03:23:56,29.090,839.164,33.814,0
8030,2020-06-29 03:24:02,29.088,839.148,33.814,0
8031,2020-06-29 03:24:06,29.088,839.136,33.814,0
8032,2020-06-29 03:24:11,29.086,839.132,33.808,0
8033,2020-06-29 03:24:17,29.088,839.130,33.804,0
8034,2020-06-29 03:24:21,29.094,839.136,33.802,0
8035,2020-06-29 03:24:26,29.086,839.134,33.808,0
8036,2020-06-29 03:24:31,29.088,839.142,33.808,0
8037,2020-06-29 03:24:36,29.090,839.144,33.812,0
8038,2020-06-29 03:24:42,29.078,839.146,33.820,0
8039,2020-06-29 03:24:46,29.076,839.142,33.826,0
8040,2020-06-29 03:24:52,29.070,839.132,33.828,0
8041,2020-06-29 03:24:56,29.068,839.152,33.836,0
8042,2020-06-29 03:25:02,29.064,839.144,33.842,0
8043,2020-06-29 03:25:06,29.062,839.132,33.714,0
8044,2020-06-29 03:25:11,29.066,839.134,33.848,0
8045,2020-06-29 03:25:16,29.062,839.146,33.846,0
8046,2020-06-29 03:25:21,29.062,839.136,33.852,0
8047,2020-06-29 03:25:27,29.068,839.130,33.848,0
8048,2020-06-29 03:25:32,29.074,839.136,33.822,0
8049,2020-06-29 03:25:37,29.088,839.156,33.814,0
8050,2020-06-29 03:25:41,29.090,839.142,33.808,0
8051,2020-06-29 03:25:46,29.088,839.158,33.806,0
8052,2020-06-29 03:25:52,29.074,839.144,33.812,0
8053,2020-06-29 03:25:57,29.076,839.142,33.822,0
8054,2020-06-29 03:26:02,29.078,839.152,33.816,0
8055,2020-06-29 03:26:07,29.080,839.154,33.818,0
8056,2020-06-29 03:26:11,29.076,839.166,33.836,0
8057,2020-06-29 03:26:16,29.076,839.160,33.820,0
8058,2020-06-29 03:26:21,29.066,839.168,33.820,0
8059,2020-06-29 03:26:27,29.052,839.164,33.838,0
8060,2020-06-29 03:26:31,29.054,839.154,33.852,0
8061,2020-06-29 03:26:36,29.048,839.140,33.854,0
8062,2020-06-29 03:26:42,29.044,839.140,33.862,0
8063,2020-06-29 03:26:46,29.042,839.150,33.862,0
8064,2020-06-29 03:26:52,29.046,839.158,33.864,0
8065,2020-06-29 03:26:56,29.048,839.148,33.864,0
8066,2020-06-29 03:27:02,29.046,839.160,33.848,0
8067,2020-06-29 03:27:07,29.052,839.154,33.840,0
8068,2020-06-29 03:27:12,29.056,839.146,33.842,0
8069,2020-06-29 03:27:16,29.056,839.144,33.838,0
8070,2020-06-29 03:27:22,29.062,839.142,33.826,0
8071,2020-06-29 03:27:27,29.064,839.144,33.836,0
8072,2020-06-29 03:27:32,29.070,839.152,33.822,0
8073,2020-06-29 03:27:37,29.076,839.164,33.814,0
8074,2020-06-29 03:27:42,29.080,839.140,33.814,0
8075,2020-06-29 03:27:47,29.090,839.164,33.802,0
8076,2020-06-29 03:27:51,29.096,839.166,33.792,0
8077,2020-06-29 03:27:56,29.098,839.164,33.784,0
8078,2020-06-29 03:28:02,29.104,839.164,33.774,0
8079,2020-06-29 03:28:07,29.110,839.160,33.760,0
8080,2020-06-29 03:28:12,29.104,839.170,33.768,0
8081,2020-06-29 03:28:17,29.102,839.178,33.784,0
8082,2020-06-29 03:28:21,29.092,839.160,33.786,0
8083,2020-06-29 03:28:27,29.082,839.158,33.792,0
8084,2020-06-29 03:28:32,29.064,839.146,33.796,0
8085,2020-06-29 03:28:37,29.074,839.158,33.816,0
8086,2020-06-29 03:28:42,29.078,839.154,33.804,0
8087,2020-06-29 03:28:47,29.080,839.160,33.808,0
8088,2020-06-29 03:28:52,29.076,839.150,33.810,0
8089,2020-06-29 03:28:57,29.078,839.146,33.802,0
8090,2020-06-29 03:29:02,29.092,839.144,33.782,0
8091,2020-06-29 03:29:07,29.106,839.166,33.764,0
8092,2020-06-29 03:29:12,29.108,839.152,33.736,0
8093,2020-06-29 03:29:17,29.110,839.154,33.738,0
8094,2020-06-29 03:29:22,29.114,839.150,33.752,0
8095,2020-06-29 03:29:26,29.118,839.154,33.736,0
8096,2020-06-29 03:29:32,29.120,839.158,33.738,0
8097,2020-06-29 03:29:37,29.126,839.158,33.708,0
8098,2020-06-29 03:29:42,29.130,839.144,33.706,0
8099,2020-06-29 03:29:47,29.142,839.148,33.706,0
8100,2020-06-29 03:29:52,29.140,839.158,33.704,0
8101,2020-06-29 03:29:57,29.136,839.144,33.718,0
8102,2020-06-29 03:30:02,29.122,839.154,33.726,0
8103,2020-06-29 03:30:07,29.112,839.150,33.734,0
8104,2020-06-29 03:30:12,29.110,839.136,33.736,0
